Authors,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Source,EID
"Tsoupikova, D., Rettberg, S., Coover, R., Nishimoto, A.","The battle for hearts and minds: Interrogation and torture in the age of war. An adaptation for oculus rift",2016,"SA 2016 - SIGGRAPH ASIA 2016 VR Showcase",,, a4,"","",,,10.1145/2996376.2996383,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85006985770&doi=10.1145%2f2996376.2996383&partnerID=40&md5=f119b3458e16eff1bac16857c713507d",Conference Paper,Scopus,2-s2.0-85006985770
"Tsoupikova, D., Triandafilou, K., Solanki, S., Barry, A., Preuss, F., Kamper, D.","Real-time diagnostic data in multi-user virtual reality post-stroke therapy",2016,"SA 2016 - SIGGRAPH ASIA 2016 VR Showcase",,, a7,"","",,,10.1145/2996376.2996387,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85006994191&doi=10.1145%2f2996376.2996387&partnerID=40&md5=58d282d0af5c1df72a64f239029fe74e",Conference Paper,Scopus,2-s2.0-85006994191
"Nishimoto, A., Tsoupikova, D., Rettberg, S., Coover, R.","From CAVE2™ to mobile: Adaptation of hearts and minds virtual reality project interaction",2016,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","9732",,,"400","411",,,10.1007/978-3-319-39516-6_38,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84978872838&doi=10.1007%2f978-3-319-39516-6_38&partnerID=40&md5=48786b5a6b19fbf0300b88ba41750266",Conference Paper,Scopus,2-s2.0-84978872838
"Tsoupikova, D., Coover, R., Rettberg, S., Nishimoto, A.","Hearts and minds: The interrogations project",2015,"2015 IEEE Virtual Reality Conference, VR 2015 - Proceedings",,, 7223453,"377","",,1,10.1109/VR.2015.7223453,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84954563945&doi=10.1109%2fVR.2015.7223453&partnerID=40&md5=55555273a4865da042017a55d0e59680",Conference Paper,Scopus,2-s2.0-84954563945
"Tsoupikova, D., Rettberg, S., Coover, R., Nishimoto, A.","The battle for hearts and minds: Interrogation and torture in the age of war",2015,"ACM SIGGRAPH 2015 Posters, SIGGRAPH 2015",,, a12,"","",,2,10.1145/2787626.2787633,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84959348750&doi=10.1145%2f2787626.2787633&partnerID=40&md5=93e03c36d9b56e10c329e26a0dfda5f8",Conference Paper,Scopus,2-s2.0-84959348750
"Tsoupikova, D., Stoykov, N.S., Corrigan, M., Thielbar, K., Vick, R., Li, Y., Triandafilou, K., Preuss, F., Kamper, D.","Virtual Immersion for Post-Stroke Hand Rehabilitation Therapy",2015,"Annals of Biomedical Engineering","43","2",,"467","477",,9,10.1007/s10439-014-1218-y,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84923667138&doi=10.1007%2fs10439-014-1218-y&partnerID=40&md5=5461129683ccef616c74a385ee0a1cf8",Article,Scopus,2-s2.0-84923667138
"Tsoupikova, D., Kostis, H.-N., Khare, M.","A practical guide to art/science collaborations",2013,"ACM SIGGRAPH 2013 Courses, SIGGRAPH 2013",,, 20,"","",,1,10.1145/2504435.2504455,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84883749671&doi=10.1145%2f2504435.2504455&partnerID=40&md5=f02cd6ccbbb203406a65b10cbe9b2b56",Conference Paper,Scopus,2-s2.0-84883749671
"Tsoupikova, D., Stoykov, N., Vick, R., Li, Y., Kamper, D., Listenberger, M.","Use of virtual reality to promote hand therapy post-stroke",2013,"Proceedings of SPIE - The International Society for Optical Engineering","8649",, 86490K,"","",,1,10.1117/12.2003373,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84878340196&doi=10.1117%2f12.2003373&partnerID=40&md5=d9119451754c067d4019c229765895c2",Conference Paper,Scopus,2-s2.0-84878340196
"Tsoupikova, D., Stoykov, N., Kamper, D., Vick, R.","Virtual reality environment assisting post stroke hand rehabilitation: Case report",2013,"Studies in Health Technology and Informatics","184",,,"458","464",,4,10.3233/978-1-61499-209-7-458,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84879547062&doi=10.3233%2f978-1-61499-209-7-458&partnerID=40&md5=4f84b353c1827ce4d88b20157c33c3d3",Conference Paper,Scopus,2-s2.0-84879547062
"Tsoupikova, D., Kooima, R.","Passing ""Place for Games""",2009,"ACM SIGGRAPH 2009 Art Gallery, SIGGRAPH '09",,,,"21","",,,10.1145/1667265.1667302,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77049105448&doi=10.1145%2f1667265.1667302&partnerID=40&md5=64b06c69669b2e195ab4b366b15fb136",Conference Paper,Scopus,2-s2.0-77049105448
"Tsoupikova, D., Li, Y., Stoykov, N., Kamper, D., Vick, R.","Virtual reality environment assisting recovery from stroke",2009,"ACM SIGGRAPH ASIA 2009 Sketches, SIGGRAPH ASIA '09",,, 1667195,"","",,,10.1145/1667146.1667195,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-76749083438&doi=10.1145%2f1667146.1667195&partnerID=40&md5=d512fc02e1d23a84b1690c91a724345f",Conference Paper,Scopus,2-s2.0-76749083438
"Tsoupikova, D., Hill, A.","Development of rutopia 2 vr artwork using new ygdrasil features",2007,"GRAPP 2007 - 2nd International Conference on Computer Graphics Theory and Applications, Proceedings","AS","IE/-",,"225","228",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-67649988866&partnerID=40&md5=ba7831fd4f54984a541c22e58a0fb080",Conference Paper,Scopus,2-s2.0-67649988866
"Tsoupikova, D.","Passing excellence",2007,"Proceedings of SPIE - The International Society for Optical Engineering","6490",, 64901T,"","",,,10.1117/12.698009,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-34548275392&doi=10.1117%2f12.698009&partnerID=40&md5=895293dc6b590dfaf0d6d04d420de80a",Conference Paper,Scopus,2-s2.0-34548275392
"Tsoupikova, D., Zeng, R., Pless, V., Beissinger, J.","Cryptography and mathematics: Educational game ""treasure hunt""",2006,"ACM SIGGRAPH 2006 Research Posters, SIGGRAPH 2006",,, 40,"","",,,10.1145/1179622.1179668,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84958966192&doi=10.1145%2f1179622.1179668&partnerID=40&md5=921da90cabdfff751fb3ba1bd3582252",Conference Paper,Scopus,2-s2.0-84958966192
"Tsoupikova, D.","Framing the magic",2006,"Proceedings of SPIE - The International Society for Optical Engineering","6055",, 60551W,"","",,,10.1117/12.643851,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-33645513826&doi=10.1117%2f12.643851&partnerID=40&md5=ad3e3f5ad2f734cc3e4ded266d87526b",Conference Paper,Scopus,2-s2.0-33645513826
"Dolinsky, M., Anstey, J., Pape, D.E., Aguilera, J.C., Kostis, H.-N., Tsoupikova, D.","Collaborative virtual environments art exhibition",2005,"Proceedings of SPIE - The International Society for Optical Engineering","5664",, 65,"641","652",,5,10.1117/12.589457,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-21944439723&doi=10.1117%2f12.589457&partnerID=40&md5=d0a5a05d6117728d4e4f16e726821a82",Conference Paper,Scopus,2-s2.0-21944439723
"Tsoupikova, D.","Interactive Animation as an educational tool in ""Winter Dreams""",2002,"ACM SIGGRAPH 2002 Conference Abstracts and Applications, SIGGRAPH 2002",,,,"111","112",,,10.1145/1242073.1242133,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84945944734&doi=10.1145%2f1242073.1242133&partnerID=40&md5=770cc20d28066ca63e09b8fbf92d4735",Conference Paper,Scopus,2-s2.0-84945944734
